shuffle_ds,balance_ds,split_prcnts,,,net_cnn_name,freeze_layers,numHiddenUnits,drop_prob,MaxEpochs,miniBatchSize,InitialLearnRate,L2Regularization,LearnRateDropFactor,ValidationPatiences,acc,uar,F1,sensitivity,PPV,specificity,loss_train_best,loss_val_best,loss_train_end,loss_val_end
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.03,20,4,0.0001,0.01,0.9,10,51.7,51.7,55.5,60.3,51.5,43.2,0.692508808554035,0.687461853027344,0.689617920956111,0.693248629570007
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.3,20,8,0.003,0.003,0.7,10,50,50,60.5,76.7,50,23.3,0.693061219442875,0.693146705627441,0.693184421149963,0.693147957324982
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.1,20,8,0.003,0.003,0.9,10,45.5,45.5,52.5,60.3,46.6,30.8,0.704398670327773,0.69055438041687,0.697180912582153,0.707488417625427
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.3,20,4,0.0001,0.01,0.7,10,58.6,58.6,59.3,60.3,58.3,56.8,0.682646947364285,0.677182614803314,0.677588968788652,0.682384490966797
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.01,20,8,0.0003,0.01,0.7,10,53.8,53.8,56.6,60.3,53.3,47.3,0.687916773721712,0.686486840248108,0.684152392619247,0.696373105049133
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.1,20,8,0.003,0.0001,0.7,10,50,50,0,0,NaN,100,0.697462356418645,0.693147361278534,0.695081696050976,0.693148851394653
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.01,20,8,0.0003,0.003,0.9,10,59.6,59.6,61.2,63.7,58.9,55.5,0.690349181310846,0.68595826625824,0.691135855442887,0.689464926719666
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.3,20,4,0.0003,0.0003,0.9,10,47.9,47.9,54.2,61.6,48.4,34.2,0.700348168883694,0.686589479446411,0.693644802319949,0.693160355091095
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.03,20,8,0.003,0.01,0.9,10,50,50,0,0,NaN,100,0.69323316462543,0.693147301673889,0.693239810269907,0.693150758743286
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.01,20,8,0.001,0.0001,0.7,10,53.1,53.1,56.5,61,52.7,45.2,0.692374971481638,0.69275426864624,0.69239266859282,0.693820953369141
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.3,20,4,0.0003,0.001,0.7,10,52.7,52.7,56.1,60.3,52.4,45.2,0.692411301070697,0.688620746135712,0.691061439851648,0.689815998077393
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.01,20,8,0.01,0.0001,0.99,10,50,50,0,0,NaN,100,0.760113560278481,0.694987118244171,0.76063929019718,0.743419110774994
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.03,20,8,0.003,0.0003,0.7,10,54.8,54.8,60.5,69.2,53.7,40.4,0.685823931606538,0.69044953584671,0.686014026130011,0.694898247718811
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.1,20,4,0.0001,0.003,0.99,10,57.2,57.2,58.5,60.3,56.8,54.1,0.686434039786526,0.674291372299194,0.690055399860966,0.686634063720703
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.3,20,8,0.0001,0.0003,0.9,10,62,62,63.4,65.8,61.1,58.2,0.673986362754752,0.674927055835724,0.00128478701309186,2.5669641494751
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.1,20,8,0.0003,0.01,0.9,10,46.9,46.9,53.2,60.3,47.6,33.6,0.69114623758771,0.69407069683075,0.691007051992854,0.694446802139282
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.03,20,4,0.0003,0.0001,0.7,10,53.8,53.8,59.7,68.5,52.9,39,0.696196410209621,0.694806575775146,0.0712338721975137,1.99903154373169
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.1,20,8,0.003,0.0001,0.7,10,50,50,0,0,NaN,100,0.736249504286215,0.692241191864014,0.696586628025825,0.693351209163666
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.1,20,8,0.001,0.003,0.7,10,49.7,49.7,54.8,61,49.7,38.4,0.707933369032834,0.692826271057129,0.693324336765009,0.693160176277161
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.1,20,4,0.0001,0.0001,0.9,10,57.2,57.2,58.5,60.3,56.8,54.1,0.658982107084091,0.685968220233917,0.000858664695729266,2.42394733428955
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.03,20,4,0.001,0.003,0.9,10,54.5,54.5,57.2,61,53.9,47.9,0.711140098024721,0.693123400211334,0.693447178085101,0.693148076534271
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.03,20,4,0.0001,0.003,0.9,10,56.8,56.8,58.8,61.6,56.3,52.1,0.6664904845904,0.67907440662384,0.631709385203989,0.698611736297607
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.01,20,4,0.003,0.0001,0.7,10,50,50,0,0,NaN,100,0.693105044158082,0.693147361278534,0.693105044158082,0.693147361278534
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.1,20,8,0.001,0.001,0.99,10,49.3,49.3,56.7,66.4,49.5,32.2,0.711788810994647,0.692911624908447,0.694920327138463,0.693158268928528
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.03,20,4,0.0001,0.003,0.7,10,55.1,55.1,57.6,61,54.6,49.3,0.671583340048246,0.68454110622406,0.577342104830154,0.732704102993011
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.03,20,8,0.01,0.003,0.7,10,50.7,50.7,67,100,50.3,1.4,0.710352448148465,0.693166434764862,0.710352448148465,0.693166434764862
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.1,20,4,0.003,0.0003,0.7,10,50,50,0,0,NaN,100,0.70773712943678,0.693147778511047,0.70722607934856,0.693150162696838
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.03,20,4,0.003,0.0003,0.9,10,50,50,0,0,NaN,100,0.860655584427864,0.700785279273987,0.76162110207832,0.712409138679504
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.1,20,4,0.003,0.01,0.9,10,50,50,0,0,NaN,100,0.694484699534499,0.693147420883179,0.6933109722181,0.693148136138916
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.1,20,8,0.003,0.0003,0.7,10,51,51,67,99.3,50.5,2.7,0.692755783916613,0.690512776374817,0.696745812892914,0.691386342048645
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.01,20,4,0.001,0.0001,0.9,10,51.7,51.7,57.9,66.4,51.3,37,0.694924334140673,0.693130373954773,0.693432040954834,0.693150818347931
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.01,20,4,0.001,0.003,0.7,10,50,50,0,0,NaN,100,0.69326378547982,0.693147301673889,0.693159652082887,0.693149924278259
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.01,20,4,0.0003,0.0003,0.9,10,52.1,52.1,57.8,65.8,51.6,38.4,0.691707523718272,0.689853191375732,0.689644970578146,0.70397162437439
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.03,20,4,0.0001,0.0003,0.9,10,51.7,51.7,55.8,61,51.4,42.5,0.693492621047312,0.689668536186218,0.019892835005625,1.97399353981018
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.03,20,4,0.003,0.001,0.9,10,49.7,49.7,66.2,98.6,49.8,0.7,0.709917942002484,0.693160593509674,0.707964202856909,0.729359269142151
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.1,20,4,0.001,0.01,0.99,10,47.6,47.6,55.4,65.1,48.2,30.1,0.687164783477783,0.690175890922546,0.693809710953334,0.693148255348206
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.03,20,8,0.0001,0.0003,0.99,10,57.2,57.2,61.5,68.5,55.9,45.9,0.680776701607835,0.680238008499146,0.0453383832280268,1.98352873325348
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.01,20,8,0.001,0.0003,0.99,10,51.7,51.7,57.9,66.4,51.3,37,0.695817426804009,0.693147301673889,0.693516764072103,0.69314968585968
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.3,20,8,0.01,0.003,0.7,10,54.1,54.1,58.9,65.8,53.3,42.5,0.731062687044844,0.681066632270813,0.731062687044844,0.681066632270813
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,512,0.01,20,4,0.001,0.003,0.7,10,57.2,57.2,65.4,80.8,54.9,33.6,0.693400678569323,0.693147838115692,0.693168750092319,0.69314831495285
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.01,20,8,0.0003,0.0001,0.99,10,46.9,46.9,56.1,67.8,47.8,26,0.688779974749329,0.668353378772736,0.68948986825593,0.674890041351318
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,256,0.03,20,8,0.01,0.0003,0.7,10,50,50,0,0,NaN,100,0.729659549140055,0.693148136138916,0.694745675686303,0.693148136138916
TrainVal,TrainVal,0.6,0.2,0.2,vggish,no,1024,0.1,20,8,0.01,0.001,0.99,10,50,50,63.7,87.7,50,12.3,1.16015934014539,0.69862163066864,2.48827273741929,2.31260919570923
