datasetNames,"splitPrcnts,,",shuffleDatasets,changeSubjectsOrder,winLen,overlapCoeffWin,overlapCoeffSpectrograms,SpectrumType,WindowNormalization,FilterBankNormalization,numHiddenUnits,dropProb,MaxEpochs,miniBatchSize,InitialLearnRate,L2Regularization,LearnRateDropFactor,ValidationPatience,ACC,UAR,F1,sensitivity,PPV,specificity,auc,trainLOSS,valLOSS
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
,",,",,,,,,,,,,,,,,,,,,,,,,,,,
